a11londo
Segment	Zscore	Normedcount	SalienceScore
s	-1.01	4	-4
ã	1.52	1	2
j	-1.42	1	-1
ʕ	1.32	1	1
t	-2.27	0	0

g51pogoro
Segment	Zscore	Normedcount	SalienceScore
m	1.38	43	59
ʃ	2.88	9	26

g52ndamba
Segment	Zscore	Normedcount	SalienceScore
i	1.34	65	87
l	1.66	42	70
m	1.01	40	40
tʃ	2.26	7	16
p	1.23	9	11

g61sangu
Segment	Zscore	Normedcount	SalienceScore
i	1.27	64	81
l	1.2	36	43
x	3.37	4	13
ʃ	1.41	5	7
lʷ	5.88	1	6

g62hehe
Segment	Zscore	Normedcount	SalienceScore
i	1.82	72	131
u	1.61	70	113
l	1.2	36	43
n	-1.4	15	-21
g	1.12	16	18
lʲ	2.71	1	3
j	-1.42	1	-1

g63bena
Segment	Zscore	Normedcount	SalienceScore
i	1.2	63	76
l	1.74	43	75
dz	2.63	9	24
g	1.29	17	22
n	-1.08	18	-19
v	1.14	7	8
b	-1.33	5	-7

g64pangwa
Segment	Zscore	Normedcount	SalienceScore
h	3.29	25	82
l	1.66	42	70
tʃ	1.43	5	7
ŋʰ	4.94	1	5
lʲ	2.71	1	3
x	1.61	2	3

g65kinga
Segment	Zscore	Normedcount	SalienceScore
u	1.66	71	118
i	1.2	63	76
g	1.29	17	22
ts	1.59	5	8
v	1.14	7	8
lʲ	2.71	1	3

g66wanji
Segment	Zscore	Normedcount	SalienceScore
l	2.52	53	133
u	1.25	63	79
sʷ	14.53	1	15
v	1.7	9	15
lʷ	5.88	1	6
w	-1.05	6	-6

h111hangala
Segment	Zscore	Normedcount	SalienceScore
k	1.77	40	71
uː	6.63	8	53
iː	5.98	7	42
t	1.56	21	33
aː	2.47	5	12
ɲ	-1.07	0	0

h11beembe
Segment	Zscore	Normedcount	SalienceScore
u	1.97	77	152
k	1.88	41	77
eː	6.27	6	38
aː	4.07	8	33
oː	4.24	6	25
b	1.09	22	24
g	1.29	17	22
iː	4.21	5	21
uː	4.07	5	20
t	1.01	18	18
e	-1.29	5	-6
j	-1.14	3	-3
w	-2.08	0	0

h12civilicongo
Segment	Zscore	Normedcount	SalienceScore
ə	2.63	28	74
u	1.14	61	70
a	-1.99	29	-58
l	1.12	35	39
tʃ	2.26	7	16
ɲ	-1.07	0	0

h131kisundicongokimongo1988
Segment	Zscore	Normedcount	SalienceScore
u	1.19	62	74
k	1.04	33	34
d	1.33	18	24
t	1.01	18	18
w	-1.74	2	-3
ɲ	-1.07	0	0

h13kikunyi1989
Segment	Zscore	Normedcount	SalienceScore
u	1.04	59	61
d	2.19	24	53
k	1.15	34	39
ts	2.42	7	17
p	-1.21	0	0

h16akisikongo2013
Segment	Zscore	Normedcount	SalienceScore
n	1.91	46	88
c	3.24	8	26
z	1.83	12	22
v	1.42	8	11
ɲ	-1.07	0	0

h16akisolongodrc2012
Segment	Zscore	Normedcount	SalienceScore
n	2.01	47	95
d	2.48	26	64
t	1.56	21	33
m	-1.36	21	-28
s	1.32	16	21
v	1.7	9	15
z	1.38	10	14
ɲ	-1.07	0	0

h16bkindibu2013
Segment	Zscore	Normedcount	SalienceScore
n	2.23	49	109
k	2.09	43	90
t	2.28	25	57
z	1.16	9	10
ɲ	-1.07	0	0

h16cilinji
Segment	Zscore	Normedcount	SalienceScore
d	2.19	24	53
m	-1.23	22	-27
t	1.37	20	27
z	1.16	9	10
ɲ	-1.07	0	0

h16cimbala
Segment	Zscore	Normedcount	SalienceScore
n	2.33	50	117
a	1.01	71	72
d	2.34	25	58
m	-1.23	22	-27
t	1.37	20	27
z	1.83	12	22
v	1.7	9	15
b	-1.04	7	-7
ɲ	-1.07	0	0

h16cizobe
Segment	Zscore	Normedcount	SalienceScore
u	1.04	59	61
d	2.19	24	53
n	1.05	38	40
m	-1.36	21	-28
z	1.61	11	18
v	1.14	7	8
ɲ	-1.07	0	0

h16ckiyombedrc1982
Segment	Zscore	Normedcount	SalienceScore
e	2.2	47	103
a	1.01	71	72
u	1.14	61	70
z	2.73	16	44
m	-2.47	12	-30
t	1.19	19	23
s	1.32	16	21
v	1.7	9	15
w	-1.57	3	-5
j	-1.14	3	-3
ɲ	-1.07	0	0

h16cyombe
Segment	Zscore	Normedcount	SalienceScore
e	2.53	51	129
ts	2.42	7	17
dz	1.95	7	14
o	-1.04	11	-11
ɓ	1.05	4	4
w	-1.74	2	-3

h16dciwoyodrc2012
Segment	Zscore	Normedcount	SalienceScore
n	2.76	54	149
a	1.44	77	111
j	1.87	24	45
t	1.74	22	38
z	2.51	15	38
v	1.7	9	15
ɲ	-1.07	0	0

h16flaadi
Segment	Zscore	Normedcount	SalienceScore
n	1.8	45	81
t	1.74	22	38
g	1.64	19	31
z	1.16	9	10
w	-1.57	3	-5
eː	1.94	2	4
oː	1.29	2	3
kʰ	1.98	1	2
ɲ	-1.07	0	0

h16gkimpangu2012
Segment	Zscore	Normedcount	SalienceScore
a	1.22	74	91
k	1.88	41	77
n	1.37	41	56
t	1.56	21	33
m	-1.11	23	-25
s	1.32	16	21
e	-1.12	7	-8
ɲ	-1.07	0	0

h16gntandu
Segment	Zscore	Normedcount	SalienceScore
a	1.37	76	104
t	2.47	26	64
n	1.37	41	56
ɖʐ	10.96	2	22
ts	1.59	5	8
ʂ	1.83	2	4
ɲ	-1.07	0	0

h16hkinkanu2012
Segment	Zscore	Normedcount	SalienceScore
n	2.01	47	95
a	1.22	74	91
k	1.67	39	65
m	-1.48	20	-30
t	1.37	20	27
z	1.61	11	18
ɲ	-1.07	0	0

h16kikongo
Segment	Zscore	Normedcount	SalienceScore
n	2.12	48	102
t	1.92	23	44
s	1.52	17	26
ɲ	-1.07	0	0

h16kimbatangidinga
Segment	Zscore	Normedcount	SalienceScore
k	1.88	41	77
n	1.69	44	74
t	1.74	22	38
s	1.52	17	26
ɲ	-1.07	0	0

h16kimbeko
Segment	Zscore	Normedcount	SalienceScore
n	1.91	46	88
k	1.67	39	65
t	2.1	24	50
m	-1.48	20	-30
z	1.38	10	14
ɲ	-1.07	0	0

h21akimbundu
Segment	Zscore	Normedcount	SalienceScore
i	1.68	70	118
x	9.52	11	105
a	1.08	72	78
u	1.09	60	65
d	2.34	25	58
n	1.27	40	51
o	-1.39	5	-7
s	-1.01	4	-4
w	-2.08	0	0
ɲ	-1.07	0	0

h31yaka
Segment	Zscore	Normedcount	SalienceScore
a	2.44	91	222
t	1.74	22	38
m	-2.1	15	-32
h	1.51	14	21
dz	1.61	6	10
ts	1.59	5	8
ɲ	-1.07	0	0

h321soonde
Segment	Zscore	Normedcount	SalienceScore
u	1.4	66	92
z	2.73	16	44
ts	3.66	10	37
s	1.13	15	17
b	-1.04	7	-7
ʃ	1.04	4	4

h32suku
Segment	Zscore	Normedcount	SalienceScore
u	1.4	66	92
k	1.36	36	49
ʈʂ	18.39	2	37
ʂ	4.81	5	24
ɖʐ	5.44	1	5
æ	2.71	1	3
ɲ	-1.07	0	0

h41mbala
Segment	Zscore	Normedcount	SalienceScore
g	3.02	27	82
u	1.09	60	65
ɖʐ	16.48	3	49
d	1.91	22	42
m	1.01	40	40
ʂ	5.8	6	35
k	-1.78	6	-11
ʈʂ	9.16	1	9
v	1.14	7	8
t	-1.72	3	-5
ɲ	-1.07	0	0

h42hunganna
Segment	Zscore	Normedcount	SalienceScore
k	1.25	35	44
s	1.32	16	21
t	1.01	18	18
z	1.38	10	14
e	-1.29	5	-6
g	-1.48	1	-1
ɲ	-1.07	0	0

jd53shi
Segment	Zscore	Normedcount	SalienceScore
u	1.4	66	92
i	1.27	64	81
ʃ	2.51	8	20
h	1.35	13	18
t	-1.36	5	-7
s	-1.01	4	-4

jd62rundi
Segment	Zscore	Normedcount	SalienceScore
u	1.87	75	140
i	1.62	69	111
r	2.1	28	59
g	1.64	19	31
n	-1.19	17	-20
z	1.38	10	14
rʲ	7.72	1	8
ʃ	1.41	5	7
l	-1.6	0	0

jd64shubi
Segment	Zscore	Normedcount	SalienceScore
u	1.97	77	152
i	1.55	68	105
g	1.64	19	31
r	1.42	21	30
z	1.38	10	14
tʃ	1.85	6	11
dʲ	7.21	1	7
l	-1.21	5	-6
s	-1.01	4	-4
ʃ	1.04	4	4

jd65hangaza
Segment	Zscore	Normedcount	SalienceScore
i	1.75	71	124
u	1.61	70	113
z	1.16	9	10
dʲ	7.21	1	7
tʃ	1.43	5	7

jd66kiha
Segment	Zscore	Normedcount	SalienceScore
u	2.79	93	260
i	1.07	61	65
β	3.73	10	37
g	1.64	19	31
z	1.83	12	22
n	-1.19	17	-20
dʲ	7.21	1	7
b	-1.47	4	-6

jd67kivinza
Segment	Zscore	Normedcount	SalienceScore
u	2.18	81	176
i	1.34	65	87
β	4.96	13	64
z	1.38	10	14
b	-1.33	5	-7
lʲ	2.71	1	3

je11runyoro
Segment	Zscore	Normedcount	SalienceScore
e	1.86	43	80
k	1.46	37	54
r	1.81	25	45
n	-1.19	17	-20
lʲ	2.71	1	3
l	-1.52	1	-2
p	-1.21	0	0

je12rutooro
Segment	Zscore	Normedcount	SalienceScore
k	1.04	33	34
r	1.51	22	33
l	-1.21	5	-6
lʲ	2.71	1	3
p	-1.21	0	0

je13runyankore
Segment	Zscore	Normedcount	SalienceScore
e	2.36	49	116
k	1.36	36	49
r	1.51	22	33
ʃ	3.25	10	32
rʲ	7.72	1	8
s	-1.4	2	-3
l	-1.6	0	0
p	-1.21	0	0

je14rukiga
Segment	Zscore	Normedcount	SalienceScore
e	1.86	43	80
o	1.15	48	55
k	1.25	35	44
r	1.51	22	33
ʃ	2.88	9	26
rʲ	7.72	1	8
s	-1.2	3	-4
l	-1.6	0	0
p	-1.21	0	0

je15luganda
Segment	Zscore	Normedcount	SalienceScore
u	1.35	65	88
k	1.98	42	83
i	-1.13	29	-33
ɲ	1.74	11	19
j	1.01	18	18

je16lusoga
Segment	Zscore	Normedcount	SalienceScore
e	1.37	37	51
dʒ	1.78	5	9
lʲ	2.71	1	3

je17gwere
Segment	Zscore	Normedcount	SalienceScore
k	1.57	38	59
w	1.34	20	27
lʲ	2.71	1	3

je21runyambo
Segment	Zscore	Normedcount	SalienceScore
o	1.27	50	63
e	1.12	34	38
tʃ	2.67	8	21
lʲ	2.71	1	3
p	-1.21	0	0

je22haya
Segment	Zscore	Normedcount	SalienceScore
e	1.62	40	65
kʲ	14.53	1	15
ʃ	2.14	7	15
lʲ	2.71	1	3
s	-1.59	1	-2

je23zinza
Segment	Zscore	Normedcount	SalienceScore
e	1.53	39	60
z	2.06	13	27
tʃ	1.02	4	4
j	-1.14	3	-3
lʲ	2.71	1	3
p	-1.21	0	0

je24kerebe
Segment	Zscore	Normedcount	SalienceScore
e	1.2	35	42
z	2.06	13	27
lʲ	2.71	1	3
p	-1.21	0	0

je25jita
Segment	Zscore	Normedcount	SalienceScore
o	1.03	46	48
l	1.04	34	35
tʷ	12.39	2	25
nʷ	20.57	1	21
kʷ	6.13	2	12
sʲ	9.15	1	9
ŋʷ	4.94	1	5
gʷ	3.45	1	3
lʲ	2.71	1	3
p	-1.21	0	0

je25kilegi
Segment	Zscore	Normedcount	SalienceScore
o	1.51	54	81
l	1.27	37	47
w	1.51	21	32
s	1.13	15	17
tʃ	1.43	5	7
lʲ	2.71	1	3
p	-1.21	0	0

je25mkwaya
Segment	Zscore	Normedcount	SalienceScore
r	2.98	37	110
l	-1.36	3	-4
lʲ	2.71	1	3
p	-1.21	0	0

je31cbukusu
Segment	Zscore	Normedcount	SalienceScore
tʰ	15.26	8	122
a	1.51	78	118
x	9.52	11	105
e	1.28	36	46
s	1.91	19	36
l	1.04	34	35
m	-2.35	13	-31
β	3.33	9	30
f	1.92	9	17
k	-1.05	13	-14
tʃ	1.85	6	11
ɲ	1.23	9	11
w	-1.05	6	-6
dʒ	1.35	4	5
t	-2.27	0	0

je31lumasaaba
Segment	Zscore	Normedcount	SalienceScore
i	1.41	66	93
k	2.09	43	90
h	2.97	23	68
l	1.2	36	43
n	-1.3	16	-21
ts	2.0	6	12
f	1.29	7	9
sʲ	9.15	1	9
t	-1.72	3	-5
lʲ	2.71	1	3
g	-1.48	1	-1

je32luyia
Segment	Zscore	Normedcount	SalienceScore
i	1.55	68	105
h	3.46	26	90
l	1.59	41	65
v	2.25	11	25
ʃ	2.14	7	15
ts	1.59	5	8
b	-1.04	7	-7
t	-1.91	2	-4
lʲ	2.71	1	3
p	-1.21	0	0

je34samialugwe
Segment	Zscore	Normedcount	SalienceScore
e	2.44	50	122
o	1.27	50	63
h	2.16	18	39
s	1.71	18	31
k	-1.57	8	-13
tʃ	1.43	5	7
lʲ	2.71	1	3
p	-1.21	0	0

je401ngoreme
Segment	Zscore	Normedcount	SalienceScore
r	3.56	43	153
o	2.22	66	146
e	2.28	48	109
β	4.14	11	46
ɲ	2.25	13	29
ɣ	1.87	12	22
c	2.77	7	19
n	-1.08	18	-19
b	-1.47	4	-6
g	-1.3	2	-3
j	-1.28	2	-3
l	-1.44	2	-3
p	-1.21	0	0

je402ikizu
Segment	Zscore	Normedcount	SalienceScore
r	3.76	45	169
o	2.33	68	159
e	1.78	42	75
k	1.36	36	49
β	3.73	10	37
n	-1.3	16	-21
z	1.16	9	10
rʲ	7.72	1	8
b	-1.33	5	-7
j	-1.28	2	-3
l	-1.52	1	-2
p	-1.21	0	0

je403suba
Segment	Zscore	Normedcount	SalienceScore
r	3.37	41	138
o	2.1	64	134
e	1.45	38	55
h	2.48	20	50
ʃ	2.14	7	15
ɲ	1.23	9	11
l	-1.52	1	-2
p	-1.21	0	0

je404shasi
Segment	Zscore	Normedcount	SalienceScore
r	3.66	44	161
o	1.45	53	77
e	1.37	37	51
β	4.14	11	46
n	-1.51	14	-21
ɲ	1.23	9	11
rʲ	7.72	1	8
b	-1.04	7	-7
l	-1.6	0	0
p	-1.21	0	0

je41maragoli
Segment	Zscore	Normedcount	SalienceScore
i	1.34	65	87
u	1.04	59	61
v	3.37	15	51
r	1.51	22	33
p	-1.21	0	0

je42gusii
Segment	Zscore	Normedcount	SalienceScore
r	3.76	45	169
o	2.33	68	159
e	2.69	53	143
ɲ	2.76	15	41
c	3.71	9	33
n	-1.4	15	-21
u	-1.39	12	-17
w	-1.05	6	-6
β	1.28	4	5
j	-1.42	1	-1
l	-1.6	0	0
p	-1.21	0	0

je43kuria
Segment	Zscore	Normedcount	SalienceScore
i	2.03	75	152
r	3.37	41	138
o	1.45	53	77
β	4.96	13	64
c	3.24	8	26
ɲ	1.99	12	24
n	-1.3	16	-21
ɣ	1.32	9	12
b	-1.33	5	-7
g	-1.3	2	-3
l	-1.52	1	-2
p	-1.21	0	0

je43kuriamago
Segment	Zscore	Normedcount	SalienceScore
o	2.33	68	159
i	1.82	72	131
r	3.27	40	131
tʃ	2.67	8	21
ɲ	1.23	9	11
l	-1.52	1	-2
j	-1.42	1	-1
p	-1.21	0	0

je43kuriatari
Segment	Zscore	Normedcount	SalienceScore
o	2.28	67	152
r	3.07	38	117
i	1.34	65	87
β	4.14	11	46
tʃ	3.08	9	28
ɲ	1.23	9	11
rʲ	7.72	1	8
b	-1.47	4	-6
l	-1.52	1	-2
p	-1.21	0	0

je44zanaki
Segment	Zscore	Normedcount	SalienceScore
r	4.05	48	194
e	1.86	43	80
n	-1.3	16	-21
ɲ	1.23	9	11
j	-1.14	3	-3
l	-1.6	0	0
p	-1.21	0	0

je45nata
Segment	Zscore	Normedcount	SalienceScore
r	3.46	42	145
o	1.92	61	117
h	2.65	21	56
k	1.04	33	34
n	-1.4	15	-21
tʃ	2.26	7	16
j	-1.28	2	-3
l	-1.52	1	-2
p	-1.21	0	0

k11ciokwe
Segment	Zscore	Normedcount	SalienceScore
w	2.71	28	76
l	1.04	34	35
j	1.44	21	30
h	1.35	13	18
f	1.29	7	9
b	-1.47	4	-6
tʃ	1.02	4	4
ʃ	1.04	4	4
ɲ	-1.07	0	0

k14lwena
Segment	Zscore	Normedcount	SalienceScore
w	2.54	27	69
j	1.58	22	35
v	2.53	12	30
û	3.57	7	25
h	1.35	13	18
d	-1.11	1	-1
ɲ	-1.07	0	0

k15mbunda
Segment	Zscore	Normedcount	SalienceScore
l	1.9	45	85
i	1.2	63	76
t̪	10.47	5	52
x	5.13	6	31
v	2.53	12	30
z	1.61	11	18
c	2.3	6	14
û	1.95	4	8
b	-1.19	6	-7
ɲ	-1.07	0	0

k21lozi
Segment	Zscore	Normedcount	SalienceScore
l	2.44	52	127
t	2.28	25	57
z	2.28	14	32
n	-1.08	18	-19
f	1.92	9	17
h	1.18	12	14
g	-1.3	2	-3
d	-1.11	1	-1

k31luyana
Segment	Zscore	Normedcount	SalienceScore
i	1.62	69	111
l	1.82	44	80
m	1.13	41	46
j	1.3	20	26
s	1.13	15	17

k332rumanyo
Segment	Zscore	Normedcount	SalienceScore
û	10.07	19	191
ʝ	20.57	8	165
a	1.37	76	104
r	2.29	30	69
t	1.56	21	33
m	-1.6	19	-30
β	2.92	8	23
ǀ̃	20.57	1	21
ǀ	14.53	1	15
ʃ	1.77	6	11
dʒ	1.78	5	9
ɣ	1.13	8	9
v	1.14	7	8
b	-1.19	6	-7
tʃ	1.02	4	4
l	-1.44	2	-3
s	-1.79	0	0
ɲ	-1.07	0	0

k33kwangali
Segment	Zscore	Normedcount	SalienceScore
e	1.2	35	42
r	1.51	22	33
v	2.53	12	30
h	1.35	13	18
p	1.5	10	15
b	-1.47	4	-6
l	-1.29	4	-5
ɲ	-1.07	0	0

komgrassfields
Segment	Zscore	Normedcount	SalienceScore
ə	7.03	70	492
ʔ	6.79	14	95
f	4.44	17	76
v	4.21	18	76
a	-1.78	32	-57
ʒ	6.97	7	49
ŋ	1.73	17	29
ʊ	2.0	14	28
m	-1.11	23	-25
ʉ	3.23	7	23
ɣʷ	20.57	1	21
u	-1.28	14	-18
k	-1.16	12	-14
dʒ	1.78	5	9
o	-1.27	7	-9
b	-1.19	6	-7
ɥ	2.92	2	6
œ	4.66	1	5
e	-1.45	3	-4
y	1.76	2	4
aˀ	3.04	1	3
j	-1.14	3	-3
ũ	2.76	1	3
tʰ	1.77	1	2
p	-1.21	0	0

kulungjarawan
Segment	Zscore	Normedcount	SalienceScore
l	1.74	43	75
g	1.81	20	36
r	1.22	19	23
ʌ	7.06	3	21
ɓ	2.4	8	19
ŋ	1.14	13	15
ə̃	14.53	1	15
k	-1.16	12	-14
o	-1.16	9	-10
w	-1.23	5	-6
û	1.41	3	4
d	-1.25	0	0
p	-1.21	0	0
ɲ	-1.07	0	0

l11pende
Segment	Zscore	Normedcount	SalienceScore
û	9.53	18	171
g	2.16	22	47
j	1.58	22	35
k	-1.05	13	-14
h	1.02	11	11
c	1.84	5	9
ʃ	1.04	4	4
ɲ	-1.07	0	0

l12bholu
Segment	Zscore	Normedcount	SalienceScore
i	2.16	77	167
u	1.35	65	88
z	2.28	14	32
b	1.09	22	24
w	-1.23	5	-6
ɲ	-1.07	0	0

l13kwese
Segment	Zscore	Normedcount	SalienceScore
g	6.14	45	276
û	9.53	18	171
d	2.48	26	64
z	2.51	15	38
k	-2.1	3	-6
t	-1.72	3	-5
ʃ	1.04	4	4
ɲ	-1.07	0	0

l221lwalwa
Segment	Zscore	Normedcount	SalienceScore
s	3.46	27	94
u	1.25	63	79
h	1.51	14	21
ʒ	3.9	4	16
g	-1.65	0	0
ɲ	-1.07	0	0

l23songe
Segment	Zscore	Normedcount	SalienceScore
u	1.25	63	79
k	1.57	38	59
f	3.18	13	41
e	1.12	34	38
ʃ	3.25	10	32
eː	1.94	2	4

l31alubakasai
Segment	Zscore	Normedcount	SalienceScore
u	1.56	69	107
d	2.05	23	47
c	2.3	6	14
ʃ	1.41	5	7
g	-1.65	0	0

l32kanyok
Segment	Zscore	Normedcount	SalienceScore
u	1.66	71	118
d	2.77	28	77
a	-2.28	25	-57
s	2.1	20	42
z	2.28	14	32
c	3.24	8	26
b	1.09	22	24
o	-1.04	11	-11
d̪	4.27	2	9
ʃ	1.41	5	7
w	-1.05	6	-6
g	-1.65	0	0
p	-1.21	0	0

l33lubashaba
Segment	Zscore	Normedcount	SalienceScore
k	1.57	38	59
iː	6.86	8	55
d	1.76	21	37
w	1.34	20	27
ʃ	1.77	6	11
eː	3.02	3	9
uː	2.37	3	7
ɲ	-1.07	0	0

l34hemba
Segment	Zscore	Normedcount	SalienceScore
u	1.3	64	83
m	1.75	46	81
w	1.85	23	43
k	-2.31	1	-2
p	-1.21	0	0
ɲ	-1.07	0	0

l35sanga
Segment	Zscore	Normedcount	SalienceScore
d	3.2	31	99
s	2.3	21	48
t	1.56	21	33
iː	4.21	5	21
p	1.5	10	15
f	1.29	7	9
uː	2.37	3	7
eː	1.94	2	4
ɲ	-1.07	0	0

l41kaonde
Segment	Zscore	Normedcount	SalienceScore
j	3.44	35	121
k	1.88	41	77
u	1.04	59	61
tʃ	1.02	4	4
ɲ	-1.07	0	0

l51salampasu
Segment	Zscore	Normedcount	SalienceScore
j	3.87	38	147
v	4.76	20	95
eː	9.53	9	86
n	1.27	40	51
s	1.71	18	31
o	-1.04	11	-11
aː	1.93	4	8
ɲ	-1.07	0	0

l52lunda
Segment	Zscore	Normedcount	SalienceScore
u	1.4	66	92
i	1.07	61	65
h	2.32	19	44
s	1.32	16	21
b	-1.33	5	-7
tʃ	1.43	5	7
ts	1.18	4	5
g	-1.3	2	-3
p	-1.21	0	0
ɲ	-1.07	0	0

l53runda
Segment	Zscore	Normedcount	SalienceScore
d	4.2	38	160
n	2.01	47	95
j	2.58	29	75
u	1.19	62	74
a	-2.35	24	-56
ʃ	2.88	9	26
c	1.84	5	9
o	-1.27	7	-9
v	1.14	7	8
b	-1.61	3	-5
ɲ	-1.07	0	0

l62nkoya
Segment	Zscore	Normedcount	SalienceScore
h	3.78	28	106
l	1.9	45	85
ɲ	-1.07	0	0

m11pimbwe
Segment	Zscore	Normedcount	SalienceScore
i	2.03	75	152
u	1.56	69	107
d	1.19	17	20
lʲ	2.71	1	3

m12lungwa
Segment	Zscore	Normedcount	SalienceScore
u	2.12	80	170
w	1.51	21	32
z	1.61	11	18
b	-1.33	5	-7
g	-1.13	3	-3
lʲ	2.71	1	3

m13fipa
Segment	Zscore	Normedcount	SalienceScore
i	2.44	81	198
u	1.97	77	152
z	1.16	9	10
b	-1.33	5	-7
g	-1.13	3	-3
lʲ	2.71	1	3

m14rungu
Segment	Zscore	Normedcount	SalienceScore
m	1.38	43	59
z	2.06	13	27
s	1.13	15	17
p	1.5	10	15
c	2.3	6	14
b	-1.04	7	-7
lʲ	2.71	1	3

m15mambwe
Segment	Zscore	Normedcount	SalienceScore
u	1.66	71	118
i	1.48	67	99
z	1.83	12	22
v	1.14	7	8
tʃ	1.43	5	7
b	-1.47	4	-6
g	-1.13	3	-3
lʲ	2.71	1	3

m21ndali
Segment	Zscore	Normedcount	SalienceScore
g	1.12	16	18
f	1.92	9	17
ʃ	2.14	7	15
lʲ	5.75	2	11
tʃ	1.85	6	11
gʷ	3.45	1	3

m21wanda
Segment	Zscore	Normedcount	SalienceScore
u	1.35	65	88
w	1.51	21	32
z	1.83	12	22
tʃ	2.26	7	16
p	1.23	9	11
b	-1.47	4	-6
g	-1.13	3	-3
lʲ	2.71	1	3

m22namwanga
Segment	Zscore	Normedcount	SalienceScore
u	2.02	78	158
i	1.34	65	87
z	1.61	11	18
p	1.23	9	11
tʃ	1.85	6	11
b	-1.61	3	-5
lʲ	2.71	1	3

m23nyiha
Segment	Zscore	Normedcount	SalienceScore
i	1.82	72	131
z	2.06	13	27
v	2.25	11	25
ʃ	1.77	6	11
b	-1.47	4	-6
lʲ	2.71	1	3

m24malila
Segment	Zscore	Normedcount	SalienceScore
i	1.68	70	118
v	3.65	16	58
w	1.17	19	22
z	1.16	9	10
b	-1.47	4	-6
lʲ	2.71	1	3

m25safwa
Segment	Zscore	Normedcount	SalienceScore
i	2.03	75	152
a	1.01	71	72
w	1.17	19	22
z	1.83	12	22
pʲ	20.57	1	21
k	-1.89	5	-9
ʃ	1.41	5	7
lʲ	2.71	1	3

m28lambya
Segment	Zscore	Normedcount	SalienceScore
i	2.1	76	159
z	2.06	13	27
s	1.13	15	17
v	1.7	9	15
b	-1.33	5	-7
kʷ	2.99	1	3
lʲ	2.71	1	3

m31nyakyusa
Segment	Zscore	Normedcount	SalienceScore
u	1.5	68	102
i	1.2	63	76
k	1.36	36	49
lʲ	2.71	1	3

m41taabwa
Segment	Zscore	Normedcount	SalienceScore
u	1.25	63	79
k	1.46	37	54
ʑ	20.57	1	21
p	1.23	9	11
g	-1.13	3	-3
ɲ	-1.07	0	0

m42bemba
Segment	Zscore	Normedcount	SalienceScore
u	2.07	79	164
s	3.08	25	77
i	1.14	62	70
f	1.29	7	9
c	1.37	4	5
eː	1.94	2	4
g	-1.3	2	-3
iː	1.56	2	3
j	-1.14	3	-3
oː	1.29	2	3
uː	1.52	2	3
ã	1.52	1	2
ɲ	-1.07	0	0

m52lala
Segment	Zscore	Normedcount	SalienceScore
u	2.33	84	196
i	1.48	67	99
s	2.49	22	55
h	1.35	13	18
c	1.84	5	9
f	1.29	7	9
g	-1.3	2	-3
ɲ	-1.07	0	0

m54lamba
Segment	Zscore	Normedcount	SalienceScore
u	1.87	75	140
i	1.34	65	87
s	2.69	23	62
c	2.3	6	14
f	1.61	8	13
p	1.23	9	11
g	-1.3	2	-3
ɲ	-1.07	0	0

m61lenje
Segment	Zscore	Normedcount	SalienceScore
s	2.69	23	62
l	1.35	38	51
w	1.34	20	27
c	2.3	6	14
h	1.18	12	14
f	1.29	7	9
g	-1.13	3	-3

m62soli
Segment	Zscore	Normedcount	SalienceScore
ʃ	4.35	13	57
l	1.04	34	35
w	1.51	21	32
p	2.05	12	25
tʃ	2.26	7	16
f	1.29	7	9
g	-1.3	2	-3

m64tonga
Segment	Zscore	Normedcount	SalienceScore
u	1.09	60	65
w	1.68	22	37
k	1.04	33	34
c	2.3	6	14
z	1.16	9	10

mbulajarawan
Segment	Zscore	Normedcount	SalienceScore
n	2.12	48	102
u	1.25	63	79
ɓ	2.74	9	25
ⱱ	20.57	1	21
k	-1.05	13	-14
û	2.49	5	12
o	-1.04	11	-11
t	-1.18	6	-7
ɲ	-1.07	0	0

moghamograssfields
Segment	Zscore	Normedcount	SalienceScore
i	2.3	79	182
ŋ	2.62	23	60
f	3.81	15	57
t	2.1	24	50
a	-1.13	41	-46
ɨ	3.17	11	35
əˀ	16.79	2	34
b	1.23	23	28
w	1.34	20	27
u	-1.08	18	-19
ʔ	2.79	6	17
k	-1.16	12	-14
kʷ	6.13	2	12
o	-1.04	11	-11
ʐ	4.8	2	10
ɔˀ	4.51	2	9
y	2.71	3	8
ʂ	2.83	3	8
iˀ	3.69	2	7
ɥ	2.92	2	6
s	-1.4	2	-3
l	-1.6	0	0

mungakagrassfields
Segment	Zscore	Normedcount	SalienceScore
ʉ	12.32	26	320
ŋ	5.29	41	217
ʔ	6.29	13	82
t	2.83	28	79
m	1.63	45	73
a	-2.63	20	-53
c	3.71	9	33
i	-1.13	29	-33
uˀ	9.26	3	28
f	1.92	9	17
iˀ	5.59	3	17
e	-1.2	6	-7
l	-1.13	6	-7
ʌ	2.26	1	2
ɥ	1.39	1	1

n11manda
Segment	Zscore	Normedcount	SalienceScore
l	1.35	38	51
k	1.04	33	34
fʲ	20.57	1	21

n12ngoni
Segment	Zscore	Normedcount	SalienceScore
l	1.43	39	56
g	1.29	17	22
tʃ	2.67	8	21
h	1.02	11	11
lʲ	2.71	1	3

n13matengo
Segment	Zscore	Normedcount	SalienceScore
