ConceptA	ConceptB\ChisqPvalue
name	nose	0.0029985007496251873
name	person	0.0024987506246876563
name	rain	0.0024987506246876563
name	road	0.013493253373313344
name	root	0.022488755622188907
name	see	0.044977511244377814
name	skin	0.0029985007496251873
name	smoke	0.0009995002498750624
name	stone	0.0009995002498750624
name	sun	0.0004997501249375312
name	tail	0.006496751624187906
name	tongue	0.0004997501249375312
name	tooth	0.0009995002498750624
name	tree	0.020989505247376312
name	two	0.017491254372813594
name	woman	0.0004997501249375312
navel	sky	0.001999000499750125
neck	night	0.0004997501249375312
neck	nose	0.0024987506246876563
neck	one	0.004497751124437781
neck	person	0.0004997501249375312
neck	rain	0.0014992503748125937
neck	road	0.026986506746626688
neck	root	0.0024987506246876563
neck	stone	0.0014992503748125937
neck	tail	0.0004997501249375312
neck	tongue	0.0004997501249375312
neck	tree	0.0014992503748125937
neck	water	0.0079960019990005
neck	woman	0.004497751124437781
night	nose	0.0014992503748125937
night	one	0.02848575712143928
night	rain	0.0004997501249375312
night	salt	0.006496751624187906
night	snake	0.004497751124437781
night	stone	0.0004997501249375312
night	sun	0.0004997501249375312
night	tail	0.0009995002498750624
night	three	0.0004997501249375312
night	tongue	0.0004997501249375312
night	tooth	0.01899050474762619
night	tree	0.0004997501249375312
night	woman	0.0004997501249375312
nose	person	0.038980509745127435
nose	rain	0.03298350824587706
nose	sun	0.0009995002498750624
nose	tail	0.0009995002498750624
nose	tongue	0.046476761619190406
nose	tooth	0.046476761619190406
nose	tree	0.0014992503748125937
nose	water	0.0014992503748125937
one	person	0.00399800099950025
one	rain	0.0074962518740629685
one	smoke	0.0004997501249375312
one	stone	0.0004997501249375312
one	sun	0.00399800099950025
one	tongue	0.012993503248375811
one	two	0.0029985007496251873
one	woman	0.0004997501249375312
person	rain	0.0009995002498750624
person	see	0.0004997501249375312
person	stone	0.0014992503748125937
person	tail	0.031984007996002
person	tongue	0.0004997501249375312
person	tree	0.004497751124437781
person	two	0.02848575712143928
person	woman	0.0004997501249375312
rain	road	0.0069965017491254375
rain	see	0.005497251374312844
rain	skin	0.005497251374312844
rain	smoke	0.0014992503748125937
rain	stone	0.0004997501249375312
rain	tail	0.0034982508745627187
rain	tongue	0.0004997501249375312
rain	tree	0.0024987506246876563
rain	woman	0.0014992503748125937
road	see	0.0004997501249375312
road	smoke	0.0014992503748125937
road	stone	0.0004997501249375312
road	sun	0.0029985007496251873
road	tail	0.005497251374312844
road	tongue	0.0014992503748125937
road	tooth	0.00849575212393803
salt	sky	0.0079960019990005
salt	spear	0.04147926036981509
salt	tongue	0.0024987506246876563
salt	village	0.0004997501249375312
sand	see	0.046476761619190406
sand	two	0.0009995002498750624
see	stone	0.0004997501249375312
see	sun	0.0014992503748125937
see	tail	0.00399800099950025
see	tongue	0.0004997501249375312
see	tree	0.005997001499250375
see	two	0.04247876061969016
see	woman	0.0034982508745627187
skin	stone	0.0009995002498750624
skin	tail	0.006496751624187906
skin	tree	0.009995002498750625
smoke	tail	0.0004997501249375312
smoke	tongue	0.0004997501249375312
smoke	tooth	0.02798600699650175
smoke	two	0.0004997501249375312
snake	tongue	0.013993003498250875
spear	tongue	0.0009995002498750624
stone	tail	0.009995002498750625
stone	tongue	0.0004997501249375312
stone	tree	0.0004997501249375312
stone	two	0.0014992503748125937
stone	walk	0.02048975512243878
stone	water	0.02498750624687656
stone	woman	0.0004997501249375312
sun	tongue	0.0014992503748125937
sun	tree	0.0009995002498750624
sun	two	0.00399800099950025
sun	water	0.0029985007496251873
sun	woman	0.0004997501249375312
tail	tongue	0.0004997501249375312
tail	tree	0.0074962518740629685
tail	two	0.010494752623688156
tail	walk	0.0029985007496251873
tail	water	0.0004997501249375312
tail	woman	0.0004997501249375312
ten	urine	0.02498750624687656
three	tongue	0.03798100949525238
tongue	tooth	0.0004997501249375312
tongue	tree	0.0004997501249375312
tongue	two	0.009995002498750625
tongue	village	0.013493253373313344
tongue	wind	0.0014992503748125937
tongue	woman	0.021989005497251374
tooth	two	0.04247876061969016
tooth	water	0.0004997501249375312
tooth	woman	0.02148925537231384
