# Wordlist

# DATA
ID	CONCEPT	DOCULECT	VALUE	TOKENS	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	SCAID	LEXSTATID
199	1003_person	KEMBuu1	mgbɪ̀ / mbɪ̀ːlə̀	m gb ɪ ¹	4 1 7 8	ACYT	MKI6	20	20.M.C 20.K.C 20.I.V 20.6.T	1.6 1.2 3.0 1.0	mgbɪ¹	0	13	10
200	1003_person	KCYBuu2	mgbɪ̀ / mbɪ́ːlə́	m gb ɪ ¹	4 1 7 8	ACYT	MKI6	17	17.M.C 17.K.C 17.I.V 17.6.T	1.6 1.2 3.0 1.0	mgbɪ¹	0	13	10
201	1003_person	KHKFang12	ŋmə̀ / ŋmɪ̀m	ŋm ə ¹	4 7 8	AXT	NE6	22	22.N.C 22.E.V 22.6.T	1.6 3.0 1.0	ŋmə¹	0	13	9
202	1003_person	DPNFang13	ŋmə̀~ŋmə̀tə̀ / ŋmɪ᷇ːm	ŋm ə ¹	4 7 8	AXT	NE6	10	10.N.C 10.E.V 10.6.T	1.6 3.0 1.0	ŋmə¹	0	13	9
203	1003_person	JGYKoshin3	mùèɲ ~ mwèɲ / bə́nî	m o ¹ e ¹ ɲ	4 7 8 7 8 4	AXTYTN	MU6E6N	14	14.M.C 14.U.V 14.6.T 14.E.V 14.6.T 14.N.c	1.6 3.0 1.0 3.0 1.0 0.5	mo¹e¹ɲ	0	13	10
204	1003_person	TELKoshin4	mɥɪ̀ɲ / bə́nî	m ɥ ɪ ¹ ɲ	4 6 7 8 4	ACXTN	MJI6N	41	41.M.C 41.J.C 41.I.V 41.6.T 41.N.c	1.6 1.2 3.0 1.0 0.5	mɥɪ¹ɲ	0	13	10
205	1003_person	DPJKoshin1	mʷə̀n  /  bə̀nɪ̀	mʷ ə ¹ n	4 7 8 4	AXTN	ME6N	9	9.M.C 9.E.V 9.6.T 9.N.c	1.6 3.0 1.0 0.5	mʷə¹n	0	13	10
206	1003_person	MRYKoshin2	mwɪ̀n  /  bə̀nɪ̀	m w ɪ ¹ n	4 6 7 8 4	ACXTN	MWI6N	28	28.M.C 28.W.C 28.I.V 28.6.T 28.N.c	1.6 1.2 3.0 1.0 0.5	mwɪ¹n	0	13	10
207	1003_person	KCSKung3	wùò / àɣʲə᷇ː	w o ¹ o ¹	6 7 8 7 8	AXTYT	WU6U6	16	16.W.C 16.U.V 16.6.T 16.U.V 16.6.T	1.6 3.0 1.0 3.0 1.0	wo¹o¹	0	13	11
208	1003_person	NJSKung4	wʊ̀ə̀ / ɣʲə᷇ː	w ʊ ¹ ə ¹	6 7 8 7 8	AXTYT	WY6E6	34	34.W.C 34.Y.V 34.6.T 34.E.V 34.6.T	1.6 3.0 1.0 3.0 1.0	wʊ¹ə¹	0	13	11
209	1003_person	ZKGKung1	wùò / ə́ɣyə᷇	w o ¹ o ¹	6 7 8 7 8	AXTYT	WU6U6	44	44.W.C 44.U.V 44.6.T 44.U.V 44.6.T	1.6 3.0 1.0 3.0 1.0	wo¹o¹	0	13	11
210	1003_person	BNMKung2	wʊ̀ə̀ / ə́ɣɨ᷇ː	w ʊ ¹ ə ¹	6 7 8 7 8	AXTYT	WY6E6	6	6.W.C 6.Y.V 6.6.T 6.E.V 6.6.T	1.6 3.0 1.0 3.0 1.0	wʊ¹ə¹	0	13	11
211	1003_person	NMNMundabli3	mò / ḿbɛ̂ː	m o ¹	4 7 8	AXT	MU6	36	36.M.C 36.U.V 36.6.T	1.6 3.0 1.0	mo¹	0	13	10
212	1003_person	CENMundabli2	mò / mbɛ̂ː	m o ¹	4 7 8	AXT	MU6	7	7.M.C 7.U.V 7.6.T	1.6 3.0 1.0	mo¹	0	13	10
213	1003_person	LFNMundabli1	mɔ̀wɔ́ / mbɛ̀ːbó	m ɔ ¹ w ɔ ⁵	4 7 8 6 7 8	AXTBYT	MU6WU6	25	25.M.C 25.U.V 25.6.T 25.W.C 25.U.V 25.6.T	1.6 3.0 1.0 1.3 3.0 1.0	mɔ¹wɔ⁵	0	13	10
214	1003_person	NINMundabli4	mò / mbɛːbɛ́n	m o ¹	4 7 8	AXT	MU6	33	33.M.C 33.U.V 33.6.T	1.6 3.0 1.0	mo¹	0	13	10
215	1003_person	NGTMunken3	ʊ̀nɛ̀ / bə̀nɛ̂	ʊ ¹ n ɛ ¹	7 8 4 7 8	XTBYT	Y6NE6	32	32.Y.V 32.6.T 32.N.C 32.E.V 32.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹nɛ¹	0	13	9
216	1003_person	NUNMunken4	ʊ̀nè / bə́nê	ʊ ¹ n e ¹	7 8 4 7 8	XTBYT	Y6NE6	38	38.Y.V 38.6.T 38.N.C 38.E.V 38.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹ne¹	0	13	9
217	1003_person	NEAMunken1	ʊ̀nɛ̀ / bə́nɛ᷇ː	ʊ ¹ n ɛ ¹	7 8 4 7 8	XTBYT	Y6NE6	30	30.Y.V 30.6.T 30.N.C 30.E.V 30.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹nɛ¹	1	13	9
218	1003_person	TNTMunken2	ʊ̀nɛ̀ló / bə̀nɛ̂bə̀ló	ʊ ¹ n ɛ ¹ l o ⁵	7 8 4 7 8 5 7 8	XTBYTBYT	Y6NE6LU6	42	42.Y.V 42.6.T 42.N.C 42.E.V 42.6.T 42.L.C 42.U.V 42.6.T	3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	ʊ¹nɛ¹lo⁵	0	13	9
219	1003_person	MCANgun3	ʊ̀nò / bɛ̀no᷇ː~áno᷇ː	ʊ ¹ n o ¹	7 8 4 7 8	XTBYT	Y6NU6	26	26.Y.V 26.6.T 26.N.C 26.U.V 26.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹no¹	0	13	9
220	1003_person	KBMNgun4	ʊ̀nò / bə́nô	ʊ ¹ n o ¹	7 8 4 7 8	XTBYT	Y6NU6	15	15.Y.V 15.6.T 15.N.C 15.U.V 15.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹no¹	0	13	9
221	1003_person	WCANgun1	ɪ̀nò / bə̀nô	ɪ ¹ n o ¹	7 8 4 7 8	XTBYT	I6NU6	43	43.I.V 43.6.T 43.N.C 43.U.V 43.6.T	3.0 1.0 1.3 3.0 1.0	ɪ¹no¹	0	13	9
222	1003_person	AOMNgun2	ʊ̀nòː / bɛ́no᷇ː	ʊ ¹ n oː ¹	7 8 4 7 8	XTBYT	Y6NU6	3	3.Y.V 3.6.T 3.N.C 3.U.V 3.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹noː¹	0	13	9
223	1003_person	DNMMumfu2	màwɛ̌n / mbɛ̂ː	m a ¹ w ɛ ¹ ⁵ n	4 7 8 6 7 8 8 4	AXTBYTTN	MA6WE66N	8	8.M.C 8.A.V 8.6.T 8.W.C 8.E.V 8.6.T 8.6.T 8.N.c	1.6 3.0 1.0 1.3 3.0 1.0 1.0 0.5	ma¹wɛ¹⁵n	0	13	10
224	1003_person	BKBMashi2	mwɪ̀ / bʊ́ní	m w ɪ ¹	4 6 7 8	ACXT	MWI6	5	5.M.C 5.W.C 5.I.V 5.6.T	1.6 1.2 3.0 1.0	mwɪ¹	0	13	10
225	1003_person	KFKMashi1	mwɪ̀ / bʊ́ní	m w ɪ ¹	4 6 7 8	ACXT	MWI6	21	21.M.C 21.W.C 21.I.V 21.6.T	1.6 1.2 3.0 1.0	mwɪ¹	0	13	10
226	1003_person	ABSMissong1	ǹnò / bànɛ̂bʊ̄	n ¹ n o ¹	4 8 4 7 8	ATBYT	N6NU6	1	1.N.C 1.6.T 1.N.C 1.U.V 1.6.T	1.6 1.0 1.3 3.0 1.0	n¹no¹	1	13	9
227	1003_person	AGAMissong2	n̄nōwʊ́ / bànɛ᷇bʊ́~ǹnò / bànɛ᷇ː	n ³ n o ³ w ʊ ⁵	4 8 4 7 8 6 7 8	ATBYTBYT	N6NU6WY6	2	2.N.C 2.6.T 2.N.C 2.U.V 2.6.T 2.W.C 2.Y.V 2.6.T	1.6 1.0 1.3 3.0 1.0 1.3 3.0 1.0	n³no³wʊ⁵	0	13	9
#
7796	1005_pestle	KDVFang1	kə̀ntə́sə̀ / bə̀ntə́sə̀	k ə ¹ n t ə ⁵ s ə ¹	1 7 8 4 1 7 8 3 7 8	AXTMBYTBYT	KE6NTE6SE6	19	19.K.C 19.E.V 19.6.T 19.N.c 19.T.C 19.E.V 19.6.T 19.S.C 19.E.V 19.6.T	1.6 3.0 1.0 1.1 1.3 3.0 1.0 1.3 3.0 1.0	kə¹ntə⁵sə¹	0	14	12
7797	1005_pestle	KJSFang2	kə̀ntə́sə̀ / bə̀ntə́sə̀	k ə ¹ n t ə ⁵ s ə ¹	1 7 8 4 1 7 8 3 7 8	AXTMBYTBYT	KE6NTE6SE6	23	23.K.C 23.E.V 23.6.T 23.N.c 23.T.C 23.E.V 23.6.T 23.S.C 23.E.V 23.6.T	1.6 3.0 1.0 1.1 1.3 3.0 1.0 1.3 3.0 1.0	kə¹ntə⁵sə¹	0	14	12
#
7349	1006_pestlecocoyam	NMAAbar1	kétɪ̀tùtù / bítɪ̀tùtù	k e ⁵ t ɪ ¹ t o ¹ t o ¹	1 7 8 1 7 8 1 7 8 1 7 8	AXTBYTBYTBYT	KE6TI6TU6TU6	35	35.K.C 35.E.V 35.6.T 35.T.C 35.I.V 35.6.T 35.T.C 35.U.V 35.6.T 35.T.C 35.U.V 35.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	ke⁵tɪ¹to¹to¹	0	18	13
7350	1006_pestlecocoyam	NACAbar2	kə̀tɪ̀ə̀kɔ́hɔ́tʃí~kə̀tɪ̀kə̀kɔ́hɔ́tʃí / bìtɪ̀bìkɔ́hɔ́tʃí	k ə ¹ t ɪ ¹ ə ¹ k ɔ ⁵ h ɔ ⁵ tʃ i ⁵	1 7 8 1 7 8 7 8 1 7 8 3 7 8 1 7 8	AXTBYTYTBYTBYTBYT	KE6TI6E6KU6HU6TI6	29	29.K.C 29.E.V 29.6.T 29.T.C 29.I.V 29.6.T 29.E.V 29.6.T 29.K.C 29.U.V 29.6.T 29.H.C 29.U.V 29.6.T 29.T.C 29.I.V 29.6.T	1.6 3.0 1.0 1.3 3.0 1.0 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	kə¹tɪ¹ə¹kɔ⁵hɔ⁵tʃi⁵	0	18	13
7351	1006_pestlecocoyam	NVIAjumbu1	kə̀kwásə́ / ə̀bə̀kwásə́~bə̀kwásə́	k ə ¹ k w a ⁵ s ə ⁵	1 7 8 1 6 7 8 3 7 8	AXTBCYTBYT	KE6KWA6SE6	40	40.K.C 40.E.V 40.6.T 40.K.C 40.W.C 40.A.V 40.6.T 40.S.C 40.E.V 40.6.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	kə¹kwa⁵sə⁵	0	18	13
7352	1006_pestlecocoyam	KMNAjumbu2	kə̀kwásə́ / bə̀kwásə́	k ə ¹ k w a ⁵ s ə ⁵	1 7 8 1 6 7 8 3 7 8	AXTBCYTBYT	KE6KWA6SE6	24	24.K.C 24.E.V 24.6.T 24.K.C 24.W.C 24.A.V 24.6.T 24.S.C 24.E.V 24.6.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	kə¹kwa⁵sə⁵	0	18	13
7353	1006_pestlecocoyam	KEMBuu1	kə́kə́sə́ / bə́kə́sə́	k ə ⁵ k ə ⁵ s ə ⁵	1 7 8 1 7 8 3 7 8	AXTBYTBYT	KE6KE6SE6	20	20.K.C 20.E.V 20.6.T 20.K.C 20.E.V 20.6.T 20.S.C 20.E.V 20.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	kə⁵kə⁵sə⁵	1	18	13
7354	1006_pestlecocoyam	KCYBuu2	kə̄tɪ̄ / bə̄tɪ́	k ə ³ t ɪ ³	1 7 8 1 7 8	AXTBYT	KE6TI6	17	17.K.C 17.E.V 17.6.T 17.T.C 17.I.V 17.6.T	1.6 3.0 1.0 1.3 3.0 1.0	kə³tɪ³	1	18	13
7355	1006_pestlecocoyam	ZKGKung1	kə́kɔ̂ŋə̀~mbàŋ / sə̀mbàŋ	k ə ⁵ k ɔ ⁵ ¹ ŋ ə ¹	1 7 8 1 7 8 8 4 7 8	AXTBYTTBYT	KE6KU66NE6	44	44.K.C 44.E.V 44.6.T 44.K.C 44.U.V 44.6.T 44.6.T 44.N.C 44.E.V 44.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.0 1.3 3.0 1.0	kə⁵kɔ⁵¹ŋə¹	0	18	13
7356	1006_pestlecocoyam	BNMKung2	kə̀kɔ̂ŋ / ʊ́kɔ̂ŋ	k ə ¹ k ɔ ⁵ ¹ ŋ	1 7 8 1 7 8 8 4	AXTBYTTN	KE6KU66N	6	6.K.C 6.E.V 6.6.T 6.K.C 6.U.V 6.6.T 6.6.T 6.N.c	1.6 3.0 1.0 1.3 3.0 1.0 1.0 0.5	kə¹kɔ⁵¹ŋ	0	18	13
7357	1006_pestlecocoyam	LFNMundabli1	tsáŋmótà / tsáŋmótàbó	ts a ⁵ ŋm o ⁵ t a ¹	2 7 8 4 7 8 1 7 8	AXTBYTBYT	CA6NU6TA6	25	25.C.C 25.A.V 25.6.T 25.N.C 25.U.V 25.6.T 25.T.C 25.A.V 25.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	tsa⁵ŋmo⁵ta¹	0	18	16
7358	1006_pestlecocoyam	NINMundabli4	tsáŋ ~ŋkʊ̀ː / tsáŋbō ~ŋkʊ̀ː	ts a ⁵ ŋ	2 7 8 4	AXTN	CA6N	33	33.C.C 33.A.V 33.6.T 33.N.c	1.6 3.0 1.0 0.5	tsa⁵ŋ	1	18	16
7359	1006_pestlecocoyam	NEAMunken1	ákwə́hə́ / bíkwə́hə́	a ⁵ k w ə ⁵ h ə ⁵	7 8 1 6 7 8 3 7 8	XTBCYTBYT	A6KWE6HE6	30	30.A.V 30.6.T 30.K.C 30.W.C 30.E.V 30.6.T 30.H.C 30.E.V 30.6.T	3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	a⁵kwə⁵hə⁵	1	18	13
7360	1006_pestlecocoyam	TNTMunken2	ákwásə́ / bìkwásə́	a ⁵ k w a ⁵ s ə ⁵	7 8 1 6 7 8 3 7 8	XTBCYTBYT	A6KWA6SE6	42	42.A.V 42.6.T 42.K.C 42.W.C 42.A.V 42.6.T 42.S.C 42.E.V 42.6.T	3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	a⁵kwa⁵sə⁵	0	18	13
7361	1006_pestlecocoyam	WCANgun1	kə̀tø̂kwɛ̄hɛ́ / bìtø̂kwɛ́hɛ́tə́	k ə ¹ t ø ⁵ ¹ k w ɛ ³ h ɛ ⁵	1 7 8 1 7 8 8 1 6 7 8 3 7 8	AXTBYTTBCYTBYT	KE6TU66KWE6HE6	43	43.K.C 43.E.V 43.6.T 43.T.C 43.U.V 43.6.T 43.6.T 43.K.C 43.W.C 43.E.V 43.6.T 43.H.C 43.E.V 43.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	kə¹tø⁵¹kwɛ³hɛ⁵	0	18	13
7362	1006_pestlecocoyam	AOMNgun2	kə̀kwɛ̄hɛ́ / bìkwɛ́hɛ́	k ə ¹ k w ɛ ³ h ɛ ⁵	1 7 8 1 6 7 8 3 7 8	AXTBCYTBYT	KE6KWE6HE6	3	3.K.C 3.E.V 3.6.T 3.K.C 3.W.C 3.E.V 3.6.T 3.H.C 3.E.V 3.6.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	kə¹kwɛ³hɛ⁵	0	18	13
7363	1006_pestlecocoyam	APBMumfu1	ŋ̀kʊ́/ ŋkʊ́bə́	ŋ ¹ k ʊ ⁵	4 8 1 7 8	ATBYT	N6KY6	4	4.N.C 4.6.T 4.K.C 4.Y.V 4.6.T	1.6 1.0 1.3 3.0 1.0	ŋ¹kʊ⁵	0	18	14
7364	1006_pestlecocoyam	DNMMumfu2	kyáʔŋmɔ́ːtà / kyáʔŋmɔ́ːtà	k j a ⁵ ʔ ŋm ɔː ⁵ t a ¹	1 6 7 8 1 4 7 8 1 7 8	ACXTBCYTBYT	KJA6HNU6TA6	8	8.K.C 8.J.C 8.A.V 8.6.T 8.H.C 8.N.C 8.U.V 8.6.T 8.T.C 8.A.V 8.6.T	1.6 1.2 3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	kja⁵ʔŋmɔː⁵ta¹	0	18	16
7365	1006_pestlecocoyam	BKBMashi2	átíkáːʃwáp / bítíbʊ́aʃwáp	a ⁵ t i ⁵ k aː ⁵ ʃ w a ⁵ p	7 8 1 7 8 1 7 8 3 6 7 8 1	XTBYTBYTBCYTN	A6TI6KA6SWA6P	5	5.A.V 5.6.T 5.T.C 5.I.V 5.6.T 5.K.C 5.A.V 5.6.T 5.S.C 5.W.C 5.A.V 5.6.T 5.P.c	3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 1.2 3.0 1.0 0.5	a⁵ti⁵kaː⁵ʃwa⁵p	0	18	15
7366	1006_pestlecocoyam	KFKMashi1	átíkíáʃwáp / bítíbiʃwáp	a ⁵ t i ⁵ k i ⁵ a ⁵ ʃ w a ⁵ p	7 8 1 7 8 1 7 8 7 8 3 6 7 8 1	XTBYTBYTYTBCYTN	A6TI6KI6A6SWA6P	21	21.A.V 21.6.T 21.T.C 21.I.V 21.6.T 21.K.C 21.I.V 21.6.T 21.A.V 21.6.T 21.S.C 21.W.C 21.A.V 21.6.T 21.P.c	3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 3.0 1.0 1.3 1.2 3.0 1.0 0.5	a⁵ti⁵ki⁵a⁵ʃwa⁵p	0	18	15
7367	1006_pestlecocoyam	ABSMissong1	kìkám ~kìkámíbá / bìkám~ bìkámbíbá~kìkámkìkɔ̀hɔ̀nsə́	k i ¹ k a ⁵ m	1 7 8 1 7 8 4	AXTBYTN	KI6KA6M	1	1.K.C 1.I.V 1.6.T 1.K.C 1.A.V 1.6.T 1.M.c	1.6 3.0 1.0 1.3 3.0 1.0 0.5	ki¹ka⁵m	0	18	13
7368	1006_pestlecocoyam	AGAMissong2	kɪ́kám / bíkámbī	k ɪ ⁵ k a ⁵ m	1 7 8 1 7 8 4	AXTBYTN	KI6KA6M	2	2.K.C 2.I.V 2.6.T 2.K.C 2.A.V 2.6.T 2.M.c	1.6 3.0 1.0 1.3 3.0 1.0 0.5	kɪ⁵ka⁵m	0	18	13
#
7791	1007_pestleforfufu	KJSFang2	fʊ̌ː / bə̀fʊ̌ː ~ tə̀fʊ̌ː	f ʊː ¹ ⁵	3 7 8 8	AXTT	BY66	23	23.B.C 23.Y.V 23.6.T 23.6.T	1.6 3.0 1.0 1.0	fʊː¹⁵	0	19	17
#
7369	1008_pestlefufu	NMAAbar1	ʊ́ʃíʊ́mʊ̂m / bíʃíʊ́mʊ̂m	ʊ ⁵ ʃ i ⁵ ʊ ⁵ m ʊ ¹ ⁵ m	7 8 3 7 8 7 8 4 7 8 8 4	XTBYTYTBYTTN	Y6SI6Y6MY66M	35	35.Y.V 35.6.T 35.S.C 35.I.V 35.6.T 35.Y.V 35.6.T 35.M.C 35.Y.V 35.6.T 35.6.T 35.M.c	3.0 1.0 1.3 3.0 1.0 3.0 1.0 1.3 3.0 1.0 1.0 0.5	ʊ⁵ʃi⁵ʊ⁵mʊ¹⁵m	0	23	18
7370	1008_pestlefufu	NACAbar2	ʊ̀ʃìː~ ʊ́ʃíːmə̂m / kɪ̀ʃìː	ʊ ¹ ʃ iː ¹	7 8 3 7 8	XTBYT	Y6SI6	29	29.Y.V 29.6.T 29.S.C 29.I.V 29.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹ʃiː¹	0	23	18
7371	1008_pestlefufu	NVIAjumbu1	fʊ̈́bə́ɲyə́ / ə́kə́fʊ̈́lə̀bə́ɲyə́	f ʊʱ ⁵ b ə ⁵ ɲ j ə ⁵	3 7 8 1 7 8 4 6 7 8	AXTBYTBCYT	BY6PE6NJE6	40	40.B.C 40.Y.V 40.6.T 40.P.C 40.E.V 40.6.T 40.N.C 40.J.C 40.E.V 40.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 1.2 3.0 1.0	fʊʱ⁵bə⁵ɲjə⁵	0	23	23
7372	1008_pestlefufu	KMNAjumbu2	fǘbə́ɲyə́ / fǘlə̀kə́bə́ɲyə̄	f uʱ ⁵ b ə ⁵ ɲ j ə ⁵	3 7 8 1 7 8 4 6 7 8	AXTBYTBCYT	BY6PE6NJE6	24	24.B.C 24.Y.V 24.6.T 24.P.C 24.E.V 24.6.T 24.N.C 24.J.C 24.E.V 24.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 1.2 3.0 1.0	fuʱ⁵bə⁵ɲjə⁵	0	23	23
7373	1008_pestlefufu	DPJKoshin1	nʃʲã́  /  tónʃʲã́	n ʃʲ ã ⁵	4 3 7 8	ACYT	NSA6	9	9.N.C 9.S.C 9.A.V 9.6.T	1.6 1.2 3.0 1.0	nʃʲã⁵	0	23	22
7374	1008_pestlefufu	MRYKoshin2	fwṍ /  tónʃʲã́	f w õ ⁵	3 6 7 8	ACXT	BWU6	28	28.B.C 28.W.C 28.U.V 28.6.T	1.6 1.2 3.0 1.0	fwõ⁵	0	23	20
7375	1008_pestlefufu	ZKGKung1	kɔ̂ŋ / úkɔ̂ŋ	k ɔ ⁵ ¹ ŋ	1 7 8 8 4	AXTTN	KU66N	44	44.K.C 44.U.V 44.6.T 44.6.T 44.N.c	1.6 3.0 1.0 1.0 0.5	kɔ⁵¹ŋ	0	25	21
7376	1008_pestlefufu	BNMKung2	kə̀kɔ᷇ŋ / ʊ́kɔ̂ŋ	k ə ¹ k ɔ ⁵ ³ ŋ	1 7 8 1 7 8 8 4	AXTBYTTN	KE6KU66N	6	6.K.C 6.E.V 6.6.T 6.K.C 6.U.V 6.6.T 6.6.T 6.N.c	1.6 3.0 1.0 1.3 3.0 1.0 1.0 0.5	kə¹kɔ⁵³ŋ	0	25	21
7377	1008_pestlefufu	LFNMundabli1	ʃə̀ŋɲām ~ ʃə̀ŋɲàm / ʃə̀ŋɲàmkó ~ ʃə̀ŋɲàm	ʃ ə ¹ ŋ ɲ a ³ m	3 7 8 4 4 7 8 4	AXTMBYTN	SE6NNA6M	25	25.S.C 25.E.V 25.6.T 25.N.c 25.N.C 25.A.V 25.6.T 25.M.c	1.6 3.0 1.0 1.1 1.3 3.0 1.0 0.5	ʃə¹ŋɲa³m	0	25	24
7378	1008_pestlefufu	NINMundabli4	ʃə̂ŋɲāḿ ~ʃɨŋɲām / ʃə̄ŋɲāmkó ~ʃɨ́ŋɲām	ʃ ə ⁵ ¹ ŋ ɲ a ³ m ⁵	3 7 8 8 4 4 7 8 4 8	AXTTMBYTLT	SE66NNA6M6	33	33.S.C 33.E.V 33.6.T 33.6.T 33.N.c 33.N.C 33.A.V 33.6.T 33.M.c 33.6.T	1.6 3.0 1.0 1.0 1.1 1.3 3.0 1.0 1.1 1.0	ʃə⁵¹ŋɲa³m⁵	0	25	24
7379	1008_pestlefufu	NEAMunken1	ʊ̀ʃìː / ɪ̀ʃìː ~ kɪ́ʃílɪ́	ʊ ¹ ʃ iː ¹	7 8 3 7 8	XTBYT	Y6SI6	30	30.Y.V 30.6.T 30.S.C 30.I.V 30.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹ʃiː¹	0	23	18
7380	1008_pestlefufu	TNTMunken2	ʊ̀ʃìː / kìʃìːlə̀ ~ kìʃìːrə̀	ʊ ¹ ʃ iː ¹	7 8 3 7 8	XTBYT	Y6SI6	42	42.Y.V 42.6.T 42.S.C 42.I.V 42.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹ʃiː¹	0	23	18
7381	1008_pestlefufu	WCANgun1	ʊ̀fìː / ʊ̀fǐːbʊ̀mɛ̀m ~kə̀fìlə̀	ʊ ¹ f iː ¹	7 8 3 7 8	XTBYT	Y6BI6	43	43.Y.V 43.6.T 43.B.C 43.I.V 43.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹fiː¹	0	23	18
7382	1008_pestlefufu	AOMNgun2	ʊ́fì / kə́fî	ʊ ⁵ f i ¹	7 8 3 7 8	XTBYT	Y6BI6	3	3.Y.V 3.6.T 3.B.C 3.I.V 3.6.T	3.0 1.0 1.3 3.0 1.0	ʊ⁵fi¹	0	23	18
7383	1008_pestlefufu	APBMumfu1	fyáŋ / fyāŋkə́	f j a ⁵ ŋ	3 6 7 8 4	ACXTN	BJA6N	4	4.B.C 4.J.C 4.A.V 4.6.T 4.N.c	1.6 1.2 3.0 1.0 0.5	fja⁵ŋ	0	23	19
7384	1008_pestlefufu	DNMMumfu2	fyáŋ / fyāŋkə́	f j a ⁵ ŋ	3 6 7 8 4	ACXTN	BJA6N	8	8.B.C 8.J.C 8.A.V 8.6.T 8.N.c	1.6 1.2 3.0 1.0 0.5	fja⁵ŋ	0	23	19
7385	1008_pestlefufu	BKBMashi2	fʊ̂k / fʊ̂k	f ʊ ¹ ⁵ k	3 7 8 8 1	AXTTN	BY66K	5	5.B.C 5.Y.V 5.6.T 5.6.T 5.K.c	1.6 3.0 1.0 1.0 0.5	fʊ¹⁵k	0	23	20
7386	1008_pestlefufu	KFKMashi1	fʊ̂k / fʊ̂k	f ʊ ¹ ⁵ k	3 7 8 8 1	AXTTN	BY66K	21	21.B.C 21.Y.V 21.6.T 21.6.T 21.K.c	1.6 3.0 1.0 1.0 0.5	fʊ¹⁵k	0	23	20
7387	1008_pestlefufu	ABSMissong1	kìtěbúmə̂m / bìtěbúmə̂m~	k i ¹ t e ¹ ⁵ b u ¹ m ə ⁵ ¹ m	1 7 8 1 7 8 8 1 7 8 4 7 8 8 4	AXTBYTTBYTBYTTN	KI6TE66PY6ME66M	1	1.K.C 1.I.V 1.6.T 1.T.C 1.E.V 1.6.T 1.6.T 1.P.C 1.Y.V 1.6.T 1.M.C 1.E.V 1.6.T 1.6.T 1.M.c	1.6 3.0 1.0 1.3 3.0 1.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.0 0.5	ki¹te¹⁵bu¹mə⁵¹m	0	23	18
7388	1008_pestlefufu	AGAMissong2	ʊ̀fìː / ɪ̀fìːyí	ʊ ¹ f iː ¹	7 8 3 7 8	XTBYT	Y6BI6	2	2.Y.V 2.6.T 2.B.C 2.I.V 2.6.T	3.0 1.0 1.3 3.0 1.0	ʊ¹fiː¹	0	23	18
#
4972	1009_pestlepalmnut	KEMBuu1	kə́kə́sə́ / bə́kə́sə́	k ə ⁵ k ə ⁵ s ə ⁵	1 7 8 1 7 8 3 7 8	AXTBYTBYT	KE6KE6SE6	20	20.K.C 20.E.V 20.6.T 20.K.C 20.E.V 20.6.T 20.S.C 20.E.V 20.6.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	kə⁵kə⁵sə⁵	0	26	25
